('aa', 'NN')
('anticlimactic', 'JJ')
('anticlimactically', 'RB')
('anticlimax', 'JJ')
('anticommunism', 'NN')
('anticommunist', 'JJ')
('antidemocratic', 'JJ')
('antidepressant', 'JJ')
('antidote', 'NN')
('antigen', 'NN')
('antigovernment', 'JJ')
('antigravity', 'JJ')
('antihero', 'NN')
('antimatter', 'NN')
('antinomian', 'JJ')
('antinomianism', 'NN')
('antioxidant', 'JJ')
('antipathy', 'NN')
('antipode', 'NN')
('antipodean', 'JJ')
('antipope', 'NN')
('antipsychotic', 'JJ')
('antiquarian', 'JJ')
('antiquary', 'JJ')
('antiquated', 'JJ')
('antique', 'JJ')
('antiquing', 'JJ')
('antiquity', 'NN')
('antireligious', 'JJ')
('antiseptic', 'JJ')
('antislavery', 'JJ')
('antisocial', 'JJ')
('antiterrorist', 'JJ')
('antithesis', 'NN')
('antithetical', 'JJ')
('antitrust', 'JJ')
('antivirus', 'NNS')
('antiwar', 'JJ')
('antler', 'NN')
('antonym', 'NN')
('antsy', 'JJ')
('anus', 'NN')
('anvil', 'NN')
('anxiety', 'NN')
('anxious', 'JJ')
('anxiously', 'RB')
('anxiousness', 'NN')
('anymore', 'RB')
('anyplace', 'RB')
('anytime', 'RB')
('aorta', 'NN')
('apace', 'RB')
('apache', 'RB')
('apartheid', 'NN')
('apartment', 'NN')
('apathetic', 'JJ')
('apathy', 'NN')
('ape', 'NN')
('apelike', 'JJ')
('apercu', 'NN')
('aperitif', 'NN')
('aperture', 'NN')
('apex', 'NN')
('aphasia', 'NN')
('aphid', 'NN')
('aphorism', 'NN')
('aphoristic', 'JJ')
('aphrodisiac', 'NN')
('apiece', 'RB')
('aping', 'VBG')
('aplenty', 'JJ')
('aplomb', 'NN')
('apnea', 'NN')
('apocalypse', 'NN')
('apocalyptic', 'JJ')
('apocalyptical', 'JJ')
('apocrypha', 'NN')
('apocryphal', 'JJ')
('apogee', 'NN')
('apolitical', 'JJ')
('apollo', 'NN')
('apologetic', 'JJ')
('apologetically', 'RB')
('apologetics', 'NNS')
('apologia', 'NN')
('apologise', 'NN')
('apologist', 'NN')
('apologize', 'VB')
('apology', 'NN')
('apoplectic', 'JJ')
('apoplexy', 'NN')
('apostasy', 'NN')
('apostate', 'NN')
('apostatize', 'JJ')
('apostle', 'NN')
('apostolic', 'JJ')
('apostrophe', 'NN')
('apothecary', 'NN')
('apotheosis', 'NN')
('appal', 'NN')
('appall', 'NN')
('appalling', 'JJ')
('appallingly', 'RB')
('apparatchik', 'NN')
('apparatus', 'NN')
('apparel', 'NN')
('apparent', 'JJ')
('apparently', 'RB')
('apparition', 'NN')
('appeal', 'NN')
('appealing', 'VBG')
('appealingly', 'RB')
('appearance', 'NN')
('appease', 'VB')
('appeasement', 'NN')
('appeaser', 'NN')
('appel', 'NN')
('appellate', 'JJ')
('appellation', 'NN')
('append', 'NN')
('appendage', 'NN')
('appendectomy', 'NN')
('appendicitis', 'NN')
('appendix', 'NN')
('appetite', 'NN')
('appetizer', 'NN')
('appetizing', 'JJ')
('applaud', 'VBP')
('applaudable', 'JJ')
('applause', 'NN')
('apple', 'NN')
('applecart', 'NN')
('applesauce', 'NN')
('appliance', 'NN')
('applicability', 'NN')
('applicable', 'JJ')
('applicant', 'NN')
('application', 'NN')
('applied', 'VBD')
('applique', 'NN')
('apply', 'VB')
('appoint', 'VB')
('appointee', 'NN')
('appointment', 'NN')
('apportion', 'NN')
('appose', 'NN')
('apposite', 'JJ')
('appraisal', 'NN')
('appraise', 'VB')
('appraiser', 'NN')
('appreciable', 'JJ')
('appreciably', 'RB')
('appreciation', 'NN')
('appreciative', 'JJ')
('appreciatively', 'RB')
('appreciator', 'NN')
('apprehend', 'VB')
('apprehension', 'NN')
('apprehensive', 'JJ')
('apprentice', 'NN')
('apprenticeship', 'NN')
('apprise', 'VB')
('approach', 'NN')
('approachability', 'NN')
('approachable', 'JJ')
('approbation', 'NN')
('appropriately', 'RB')
('appropriateness', 'NN')
('appropriation', 'NN')
('approval', 'NN')
('approve', 'VBP')
('approvingly', 'RB')
('approximate', 'JJ')
('approximately', 'RB')
('approximation', 'NN')
('apricot', 'NN')
('apron', 'NN')
('apropos', 'NNS')
('apt', 'JJ')
('aptitude', 'NN')
('aptly', 'RB')
('aptness', 'VBZ')
('aqua', 'JJ')
('aquamarine', 'NN')
('aquarian', 'NN')
('aquarium', 'NN')
('aquatic', 'JJ')
('aqueduct', 'NN')
('aqueous', 'JJ')
('aquifer', 'NN')
('ar', 'NN')
('arabesque', 'NN')
('arabic', 'JJ')
('arable', 'JJ')
('arachnid', 'NN')
('arbiter', 'NN')
('arbitrage', 'NN')
('arbitrarily', 'RB')
('arbitrariness', 'NN')
('arbitrary', 'JJ')
('arbitrate', 'VB')
('arbitration', 'NN')
('arbitrator', 'NN')
('arbor', 'NN')
('arboreal', 'JJ')
('arc', 'NN')
('arcade', 'NN')
('arcadia', 'NN')
('arcadian', 'JJ')
('arcane', 'JJ')
('arcanum', 'NN')
('arch', 'NN')
('archaeological', 'JJ')
('archaeologist', 'NN')
('archaeology', 'NN')
('archaic', 'JJ')
('archaism', 'NN')
('archangel', 'NN')
('archbishop', 'NN')
('archdeacon', 'NN')
('archdiocese', 'NN')
('archduke', 'NN')
('arched', 'JJ')
('archenemy', 'NN')
('archeological', 'JJ')
('archeologist', 'NN')
('archeology', 'NN')
('archer', 'NN')
('archery', 'NN')
('archetypal', 'JJ')
('archetype', 'NN')
('archetypical', 'JJ')
('arching', 'VBG')
('archipelago', 'NN')
('architect', 'NN')
('architectural', 'JJ')
('architecturally', 'RB')
('architecture', 'NN')
('archival', 'JJ')
('archive', 'NN')
('archived', 'VBD')
('archivist', 'NN')
('archly', 'RB')
('archons', 'VBZ')
('arctic', 'JJ')
('ardent', 'JJ')
('ardently', 'RB')
('ardor', 'NN')
('ardour', 'NN')
('arduous', 'JJ')
('arduously', 'RB')
('areal', 'JJ')
('arena', 'NN')
('arete', 'NN')
('arf', 'NN')
('argent', 'JJ')
('argentine', 'JJ')
('argon', 'NNP')
('argonaut', 'NN')
('argosy', 'NN')
('argot', 'NN')
('arguable', 'JJ')
('arguably', 'RB')
('argue', 'VBP')
('argument', 'NN')
('argumentation', 'NN')
('argumentative', 'JJ')
('argumentum', 'NN')
('argus', 'NN')
('argyle', 'NN')
('argyll', 'NN')
('aria', 'NN')
('arid', 'JJ')
('aridity', 'NN')
('ariel', 'NN')
('aright', 'RB')
('arise', 'VB')
('aristo', 'JJ')
('aristocracy', 'NN')
('aristocrat', 'NN')
('aristocratic', 'JJ')
('aristos', 'NNS')
('arithmetic', 'NN')
('arithmetical', 'JJ')
('ark', 'NN')
('arles', 'NNS')
('arm', 'VBP')
('armada', 'NN')
('armadillo', 'NN')
('armament', 'NN')
('armature', 'NN')
('armband', 'NN')
('armchair', 'NN')
('armed', 'JJ')
('armful', 'JJ')
('armiger', 'NN')
('arming', 'VBG')
('armistice', 'NN')
('armless', 'JJ')
('armload', 'NN')
('armoire', 'NN')
('armor', 'NN')
('armored', 'JJ')
('armorer', 'NN')
('armory', 'NN')
('armour', 'NN')
('armoured', 'JJ')
('armpit', 'NN')
('armrest', 'IN')
('army', 'NN')
('aroma', 'NN')
('aromatherapist', 'NN')
('aromatherapy', 'JJ')
('aromatic', 'JJ')
('arousal', 'NN')
('arouse', 'VB')
('arraign', 'JJ')
('arraignment', 'NN')
('arrange', 'VBP')
('arrangement', 'NN')
('arranger', 'NN')
('arrant', 'JJ')
('arras', 'NNS')
('array', 'NN')
('arrest', 'NN')
('arrestingly', 'RB')
('arrival', 'NN')
('arrive', 'VBP')
('arrogance', 'NN')
('arrogant', 'JJ')
('arrogantly', 'RB')
('arrow', 'NN')
('arrowhead', 'NN')
('arroyo', 'NN')
('arse', 'NN')
('arsenal', 'NN')
('arsenic', 'JJ')
('arses', 'NNS')
('arson', 'NN')
('arsonist', 'NN')
('art', 'NN')
('artefact', 'NN')
('artemisia', 'NN')
('arterial', 'JJ')
('artery', 'NN')
('artful', 'JJ')
('artfully', 'RB')
('artfulness', 'NN')
('arthritic', 'JJ')
('arthritis', 'NN')
('artichoke', 'NN')
('article', 'NN')
('articulate', 'VBP')
('articulated', 'VBN')
('articulately', 'RB')
('articulation', 'NN')
('artifact', 'NN')
('artifice', 'NN')
('artificial', 'JJ')
('artificiality', 'NN')
('artificially', 'RB')
('artillery', 'NN')
('artilleryman', 'NN')
('artisan', 'NN')
('artisanal', 'JJ')
('artist', 'NN')
('artiste', 'NN')
('artistic', 'JJ')
('artistically', 'RB')
('artistry', 'NN')
('artless', 'JJ')
('artlessly', 'RB')
('artlessness', 'NN')
('artsy', 'JJ')
('artwork', 'NN')
('arty', 'JJ')
('asana', 'NN')
('asbestos', 'NN')
('ascend', 'NN')
('ascendance', 'NN')
('ascendancy', 'NN')
('ascendant', 'JJ')
('ascended', 'VBD')
('ascendency', 'NN')
('ascendent', 'JJ')
('ascends', 'NNS')
('ascension', 'NN')
('ascent', 'NN')
('ascertain', 'VBP')
('ascetic', 'JJ')
('asceticism', 'NN')
('ascot', 'NN')
('ascribe', 'VBP')
('ascribes', 'NNS')
('asea', 'IN')
('aseptic', 'JJ')
('asexual', 'JJ')
('ash', 'JJ')
('ashamed', 'JJ')
('ashen', 'JJ')
('ashlar', 'NN')
('ashore', 'RB')
('ashram', 'JJ')
('ashtray', 'NN')
('asinine', 'NN')
('askance', 'RB')
('askew', 'VB')
('asleep', 'JJ')
('asocial', 'JJ')
('asp', 'NN')
('asparagus', 'NN')
('aspartame', 'NN')
('aspect', 'NN')
('aspen', 'NN')
('aspersion', 'NN')
('asphalt', 'NN')
('asphyxiate', 'VBP')
('asphyxiation', 'NN')
('aspic', 'JJ')
('aspidistra', 'NN')
('aspirant', 'JJ')
('aspiration', 'NN')
('aspirational', 'JJ')
('aspire', 'VBP')
('aspirin', 'NN')
('aspiring', 'JJ')
('ass', 'NN')
('assail', 'VB')
('assailant', 'NN')
('assassin', 'NN')
('assassinate', 'VBP')
('assassination', 'NN')
('assault', 'NN')
('assaulter', 'NN')
('assay', 'NN')
('assemblage', 'NN')
('assemble', 'VB')
('assembler', 'NN')
('assembly', 'NN')
('assemblyman', 'NN')
('assent', 'NN')
('assert', 'VBP')
('assertion', 'NN')
('assertive', 'JJ')
('assertively', 'RB')
('assertiveness', 'NN')
('asses', 'NNS')
('assess', 'VBP')
('assessment', 'NN')
('assessor', 'NN')
('asset', 'NN')
('assiduous', 'JJ')
('assiduously', 'RB')
('assign', 'VB')
('assignation', 'NN')
('assigned', 'VBN')
('assignment', 'NN')
('assimilate', 'VB')
('assimilated', 'JJ')
('assimilation', 'NN')
('assist', 'VB')
('assistance', 'NN')
('assistant', 'NN')
('assisted', 'VBN')
('associate', 'JJ')
('association', 'NN')
('associative', 'JJ')
('assorted', 'JJ')
('assortment', 'NN')
('assuage', 'VB')
('assume', 'VB')
('assumed', 'VBN')
('assumption', 'NN')
('assumptive', 'JJ')
('assurance', 'NN')
('assure', 'VB')
('assuredly', 'RB')
('assuredness', 'NN')
('aster', 'JJ')
('asterisk', 'NN')
('asteroid', 'NN')
('asthma', 'NN')
('asthmatic', 'JJ')
('astonish', 'JJ')
('astonished', 'JJ')
('astonishing', 'JJ')
('astonishingly', 'RB')
('astonishment', 'NN')
('astound', 'JJ')
('astounded', 'JJ')
('astounding', 'JJ')
('astoundingly', 'RB')
('astral', 'JJ')
('astray', 'RB')
('astride', 'IN')
('astringent', 'JJ')
('astrobiology', 'JJ')
('astrolabe', 'NN')
('astrologer', 'NN')
('astrological', 'JJ')
('astrology', 'NN')
('astronaut', 'NN')
('astronomer', 'NN')
('astronomic', 'JJ')
('astronomical', 'JJ')
('astronomically', 'RB')
('astronomy', 'JJ')
('astrophysical', 'JJ')
('astrophysicist', 'NN')
('astrophysics', 'NNS')
('astute', 'JJ')
('astutely', 'RB')
('astuteness', 'NN')
('asunder', 'JJ')
('asylum', 'NN')
('asymmetric', 'JJ')
('asymmetrical', 'JJ')
('asymmetry', 'NN')
('asynchronous', 'JJ')
('atavism', 'NN')
('atavistic', 'JJ')
('ataxia', 'NN')
('atelier', 'NN')
('atheism', 'NN')
('atheist', 'NN')
('atheistic', 'JJ')
('athlete', 'NN')
('athletic', 'JJ')
('athletically', 'RB')
('athleticism', 'NN')
('athletics', 'NNS')
('atlas', 'NN')
('atman', 'NN')
('atmosphere', 'NN')
('atmospheric', 'JJ')
('atmospherically', 'RB')
('atmospherics', 'NNS')
('atoll', 'NN')
('atom', 'NN')
('atomic', 'JJ')
('atomistic', 'JJ')
('atomize', 'NN')
('atomized', 'JJ')
('atone', 'NN')
('atonement', 'NN')
('atoning', 'NN')
('atop', 'IN')
('atrium', 'NN')
('atrocious', 'JJ')
('atrociously', 'RB')
('atrocity', 'NN')
('atrophy', 'NN')
('att', 'NN')
('attach', 'VBP')
('attache', 'NN')
('attached', 'VBN')
('attachment', 'NN')
('attack', 'NN')
('attacker', 'NN')
('attain', 'VBP')
('attainable', 'JJ')
('attaining', 'NN')
('attainment', 'NN')
('attains', 'VBZ')
('attar', 'NN')
('attempt', 'NN')
('attempted', 'VBD')
('attend', 'VB')
('attendance', 'NN')
('attendant', 'JJ')
('attendee', 'NN')
('attender', 'NN')
('attention', 'NN')
('attentive', 'JJ')
('attentively', 'RB')
('attentiveness', 'NN')
('attenuate', 'VB')
('attest', 'VB')
('attestation', 'NN')
('attic', 'NN')
('attire', 'NN')
('attitude', 'NN')
('attitudinal', 'JJ')
('attorney', 'NN')
('attract', 'VB')
('attraction', 'NN')
('attractive', 'JJ')
('attractively', 'RB')
('attractiveness', 'NN')
('attractor', 'NN')
('attributable', 'JJ')
('attribute', 'NN')
('attribution', 'NN')
('attrition', 'NN')
('attune', 'NN')
('attuned', 'JJ')
('attunement', 'NN')
('attunements', 'NNS')
('atypical', 'JJ')
('atypically', 'RB')
('auburn', 'JJ')
('auction', 'NN')
('auctioneer', 'NN')
('audacious', 'JJ')
('audaciously', 'RB')
('audaciousness', 'NN')
('audacity', 'NN')
('audible', 'JJ')
('audibly', 'RB')
('audience', 'NN')
('audio', 'JJ')
('audiocassette', 'NN')
('audiotape', 'NN')
('audit', 'NN')
('auditing', 'NN')
('audition', 'NN')
('auditor', 'NN')
('auditorium', 'NN')
('auditory', 'JJ')
('aught', 'NN')
('augment', 'VBP')
('augmentation', 'NN')
('augmented', 'VBD')
('augur', 'JJ')
('augury', 'NN')
('august', 'NNP')
('auk', 'NN')
('auld', 'NN')
('aunt', 'NN')
('auntie', 'NN')
('aunty', 'NN')
('aura', 'NN')
('aural', 'JJ')
('auras', 'NNS')
('auric', 'JJ')
('aurora', 'NN')
('auspex', 'NN')
('auspicious', 'JJ')
('auspiciously', 'RB')
('austere', 'JJ')
('austerity', 'NN')
('auteur', 'NN')
('authentic', 'JJ')
('authentically', 'RB')
('authenticate', 'VB')
('authentication', 'NN')
('authenticity', 'NN')
('author', 'NN')
('authoress', 'VBZ')
('authorial', 'JJ')
('authoring', 'NN')
('authorise', 'VB')
('authoritarian', 'JJ')
('authoritarianism', 'NN')
('authoritative', 'JJ')
('authoritatively', 'RB')
('authority', 'NN')
('authorization', 'NN')
('authorize', 'VBP')
('authorized', 'VBN')
('authorship', 'NN')
('autism', 'NN')
('autistic', 'JJ')
('autistics', 'NNS')
('auto', 'NN')
('autobahn', 'NN')
('autobiographer', 'NN')
('autobiographic', 'JJ')
('autobiographical', 'JJ')
('autobiographically', 'RB')
('autobiography', 'NN')
('autocracy', 'NN')
('autocrat', 'NN')
('autocratic', 'JJ')
('autodidact', 'NN')
('autograph', 'VBP')
('autographed', 'JJ')
('autoimmune', 'JJ')
('automaker', 'NN')
('automata', 'NN')
('automate', 'VB')
('automated', 'VBN')
('automatic', 'JJ')
('automatically', 'RB')
('automation', 'NN')
('automatism', 'NN')
('automaton', 'NN')
('automobile', 'NN')
('automotive', 'JJ')
('autonomous', 'JJ')
('autonomously', 'RB')
('autonomy', 'NN')
('autopilot', 'NN')
('autopsied', 'VBD')
('autopsy', 'NN')
('autumn', 'NN')
('autumnal', 'JJ')
('auxiliary', 'JJ')
('ava', 'NN')
('avail', 'NN')
('availability', 'NN')
('avalanche', 'NN')
('avant', 'JJ')
('avarice', 'NN')
('avaricious', 'JJ')
('avatar', 'NN')
('ave', 'NN')
('avenge', 'VBP')
('avenger', 'NN')
('avenging', 'VBG')
('avenue', 'NN')
('aver', 'NN')
('average', 'JJ')
('averagely', 'RB')
('averageness', 'NN')
('averaging', 'VBG')
('averse', 'JJ')
('aversion', 'NN')
('avert', 'VB')
('aves', 'NNS')
('avian', 'JJ')
('avians', 'NNS')
('aviary', 'JJ')
('aviation', 'NN')
('aviator', 'NN')
('aviatrix', 'NN')
('avid', 'JJ')
('avidly', 'RB')
('avo', 'JJ')
('avocado', 'NN')
('avocation', 'NN')
('avocet', 'NN')
('avoid', 'VB')
('avoidable', 'JJ')
('avoidance', 'NN')
('avoids', 'VBZ')
('avow', 'JJ')
('avowal', 'NN')
('avowed', 'JJ')
('avowedly', 'RB')
('avuncular', 'JJ')
('aw', 'NN')
('awa', 'NN')
('await', 'VBP')
('awake', 'RB')
('awaken', 'JJ')
('awakening', 'VBG')
('awakens', 'NNS')
('awakes', 'VBZ')
('award', 'NN')
('aware', 'JJ')
('awareness', 'NN')
('awash', 'JJ')
('awe', 'NN')
('awed', 'JJ')
('awee', 'NN')
('awesome', 'JJ')
('awesomely', 'RB')
('awesomeness', 'JJ')
('awestruck', 'JJ')
('awful', 'JJ')
('awfulness', 'NN')
('awhile', 'RB')
('awkward', 'JJ')
('awkwardly', 'RB')
('awkwardness', 'NN')
('awning', 'VBG')
('awoken', 'JJ')
('awol', 'JJ')
('awry', 'JJ')
('ax', 'NN')
('axe', 'NN')
('axel', 'NN')
('axeman', 'NN')
('axial', 'JJ')
('axiom', 'NN')
('axiomatic', 'JJ')
('axis', 'NN')
('axle', 'NN')
('axolotl', 'NN')
('axon', 'NN')
('ay', 'NN')
('ayah', 'NN')
('ayahuasca', 'NN')
('ayatollah', 'NN')
('aye', 'NN')
('ayin', 'NN')
('ays', 'VBZ')
('ayurveda', 'NN')
('azalea', 'NN')
('azure', 'NN')
('ba', 'NN')
('baa', 'NN')
('baal', 'JJ')
('baba', 'NN')
('babbitt', 'NN')
('babble', 'NN')
('babbling', 'VBG')
('babe', 'NN')
('babel', 'NN')
('baboon', 'NN')
('babu', 'NN')
('babushka', 'NN')
('baby', 'NN')
('babyhood', 'NN')
('babyish', 'JJ')
('babysitter', 'NN')
3000 words added to list_to_tag
('bacchanalian', 'JJ')
('bach', 'JJ')
('bachelor', 'NN')
('bachelorette', 'NN')
('bachelorhood', 'NN')
('bacillus', 'FW')
('backache', 'FW')
('backbite', 'FW')
('backbiting', 'NN')
('backbone', 'NN')
('backbreaking', 'JJ')
('backcountry', 'JJ')
('backdoor', 'JJ')
('backdrop', 'NN')
('backer', 'NN')
('backfill', 'NN')
('backfire', 'VBP')
('backgammon', 'JJ')
('background', 'NN')
('backgrounder', 'JJ')
('backhand', 'RB')
('backhanded', 'JJ')
('backhoe', 'NN')
('backlash', 'NN')
('backlist', 'NN')
('backlit', 'JJ')
('backlog', 'NN')
('backpack', 'NN')
('backpacker', 'NN')
('backpacking', 'VBG')
('backpedal', 'JJ')
('backroom', 'NN')
('backseat', 'NN')
('backside', 'NN')
('backslide', 'VB')
('backsliding', 'VBG')
('backstab', 'NN')
('backstabbers', 'NNS')
('backstabbing', 'VBG')
('backstage', 'RB')
('backstreet', 'JJ')
('backstreets', 'NNS')
('backswing', 'VBG')
('backtrack', 'RB')
('backup', 'JJ')
('backward', 'RB')
('backwardness', 'NN')
('backwards', 'RB')
('backwash', 'JJ')
('backwater', 'NN')
('backwoods', 'NNS')
('backwoodsman', 'NN')
('backyard', 'NN')
('bacon', 'NN')
('bacteria', 'NNS')
('bacterial', 'JJ')
('bacterium', 'NN')
('bad', 'JJ')
('badass', 'NN')
('badasses', 'NNS')
('badder', 'JJR')
('baddest', 'JJS')
('baddie', 'NN')
('baddy', 'JJ')
('badge', 'NN')
('badger', 'NN')
('badinage', 'NN')
('badlands', 'NNS')
('badly', 'RB')
('badmouth', 'VBP')
('badness', 'NN')
('baffle', 'NN')
('baffled', 'VBD')
('bafflement', 'NN')
('baffler', 'NN')
('baffling', 'JJ')
('bafflingly', 'RB')
('bag', 'NN')
('bagel', 'NN')
('bagful', 'NN')
('baggage', 'NN')
('bagger', 'NN')
('baggies', 'NNS')
('baggy', 'JJ')
('bagman', 'NN')
('bagpipe', 'NN')
('baguette', 'NN')
('bah', 'NN')
('bail', 'NN')
('bailee', 'NN')
('bailey', 'NN')
('bailiff', 'NN')
('bailiwick', 'NN')
('bailout', 'NN')
('bailouts', 'NNS')
('bairn', 'JJ')
('bait', 'NN')
('baited', 'VBN')
('baiting', 'VBG')
('bake', 'JJ')
('baked', 'JJ')
('baker', 'NN')
('bakery', 'NN')
('baking', 'VBG')
('balaclava', 'NN')
('balance', 'NN')
('balanced', 'JJ')
('balancing', 'NN')
('balboa', 'NN')
('balcony', 'NN')
('bald', 'JJ')
('balder', 'NN')
('balderdash', 'NN')
('balding', 'NN')
('baldly', 'RB')
('baldness', 'NN')
('baldrick', 'NN')
('baldy', 'NN')
('bale', 'NN')
('balefire', 'NN')
('baleful', 'JJ')
('balk', 'VB')
('balkanization', 'NN')
('balkanized', 'JJ')
('balky', 'JJ')
('ball', 'NN')
('ballad', 'NN')
('balladeer', 'NN')
('ballast', 'NN')
('ballerina', 'NN')
('ballet', 'JJ')
('ballgame', 'NN')
('ballistic', 'JJ')
('ballistics', 'NNS')
('ballon', 'VBP')
('balloon', 'NN')
('ballooning', 'NN')
('balloonist', 'NN')
('ballot', 'NN')
('ballpark', 'NN')
('ballplayer', 'NN')
('ballpoint', 'JJ')
('ballroom', 'NN')
('ballsy', 'JJ')
('ballyhoo', 'NN')
('balm', 'NN')
('balmy', 'JJ')
('baloney', 'NN')
('balsam', 'NN')
('balsamic', 'JJ')
('bam', 'NN')
('bambino', 'NN')
('bamboo', 'NN')
('bamboozle', 'NN')
('ban', 'NN')
('banal', 'JJ')
('banality', 'NN')
('banally', 'RB')
('banana', 'NN')
('banco', 'FW')
('band', 'NN')
('bandage', 'NN')
('bandaged', 'VBD')
('bandana', 'NN')
('bandbox', 'NN')
('banding', 'NN')
('bandit', 'NN')
('banditry', 'NN')
('bandleader', 'NN')
('bandolier', 'NN')
('bandwagon', 'NN')
('bandwidth', 'NN')
('bandy', 'NN')
('bane', 'NN')
('baneful', 'JJ')
('bang', 'NN')
('banger', 'NN')
('banging', 'VBG')
('bangkok', 'NN')
('banish', 'VBP')
('banishing', 'VBG')
('banishment', 'NN')
('banister', 'NN')
('banjo', 'NN')
('bank', 'NN')
('banker', 'NN')
('banking', 'NN')
('banknote', 'NN')
('bankroll', 'VB')
('bankrupt', 'JJ')
('bankruptcy', 'NN')
('banner', 'NN')
('bannister', 'NN')
('banquet', 'NN')
('banshee', 'NN')
('bantam', 'NN')
('banter', 'NN')
('bantering', 'VBG')
('bantling', 'VBG')
('banyan', 'NN')
('banzai', 'NN')
('baptise', 'NN')
('baptism', 'NN')
('baptismal', 'JJ')
('baptist', 'NN')
('baptize', 'VB')
('bar', 'NN')
('barb', 'NN')
('barbarian', 'NN')
('barbarianism', 'NN')
('barbaric', 'JJ')
('barbarism', 'NN')
('barbarity', 'NN')
('barbarous', 'JJ')
('barbecue', 'NN')
('barbeque', 'NN')
('barber', 'NN')
('barbershop', 'NN')
('barbet', 'NN')
('bard', 'NN')
('bardic', 'JJ')
('bare', 'JJ')
('bareback', 'NN')
('bared', 'VBD')
('barefaced', 'JJ')
('barefoot', 'JJ')
('barefooted', 'JJ')
('barely', 'RB')
('barer', 'NN')
('barf', 'JJ')
('barflies', 'NNS')
('barfly', 'RB')
('bargain', 'VBP')
('bargaining', 'NN')
('barge', 'NN')
('bargello', 'NN')
('baring', 'VBG')
('baritone', 'NN')
('bark', 'NN')
('barkeep', 'NN')
('barker', 'NN')
('barley', 'NN')
('barlow', 'NN')
('barmaid', 'NN')
('barman', 'NN')
('barmy', 'JJ')
('barn', 'NN')
('barnacle', 'NN')
('barnstorm', 'NN')
('barnstormer', 'NN')
('barnyard', 'NN')
('barometer', 'NN')
('barometric', 'JJ')
('baron', 'NN')
('baroness', 'NN')
('baronet', 'NN')
('baronetcy', 'NN')
('baronial', 'JJ')
('barony', 'NN')
('baroque', 'JJ')
('barque', 'NN')
('barrack', 'NN')
('barracuda', 'NN')
('barrage', 'NN')
('barre', 'NN')
('barrel', 'NN')
('barren', 'JJ')
('barrenness', 'NN')
('barres', 'NNS')
('barret', 'NN')
('barricade', 'NN')
('barrier', 'NN')
('barrio', 'NN')
('barrister', 'NN')
('barroom', 'NN')
('barrow', 'NN')
('barstool', 'NN')
('bartender', 'NN')
('bartending', 'NN')
('barter', 'NN')
('bartered', 'VBN')
('bartering', 'NN')
('basal', 'JJ')
('basalt', 'NN')
('bascule', 'NN')
('base', 'NN')
('baseball', 'NN')
('baseboard', 'NN')
('based', 'VBN')
('baseless', 'JJ')
('baseline', 'NN')
('baseman', 'NN')
('basement', 'NN')
('baseness', 'NN')
('baser', 'NN')
('bash', 'NN')
('basher', 'NN')
('bashers', 'NNS')
('bashful', 'JJ')
('basic', 'JJ')
('basically', 'RB')
('basidium', 'NN')
('basil', 'NN')
('basilica', 'NN')
('basilisk', 'NN')
('basin', 'NN')
('basis', 'NN')
('bask', 'VBP')
('basket', 'NN')
('basketball', 'NN')
('basking', 'VBG')
('basque', 'JJ')
('bass', 'NN')
('basset', 'NN')
('bassett', 'NN')
('bassist', 'NN')
('basso', 'NN')
('bast', 'NN')
('bastard', 'NN')
('bastardization', 'NN')
('bastardize', 'NN')
('bastardy', 'NN')
('baste', 'NN')
('bastille', 'NN')
('bastion', 'NN')
('bat', 'NN')
('batch', 'NN')
('bate', 'NN')
('bated', 'JJ')
('bates', 'NNS')
('bath', 'NN')
('bathe', 'VBP')
('bather', 'NN')
('bathetic', 'JJ')
('bathhouse', 'NN')
('bathing', 'NN')
('bathos', 'NN')
('bathrobe', 'NN')
('bathroom', 'NN')
('bathtub', 'NN')
('bathwater', 'NN')
('batman', 'NN')
('baton', 'NN')
('battalion', 'NN')
('batten', 'NN')
('batter', 'NN')
('battered', 'VBN')
('battery', 'NN')
('batting', 'NN')
('battle', 'NN')
('battlefield', 'NN')
('battlefront', 'NN')
('battleground', 'NN')
